count_point_id,direction_of_travel,year,count_date,hour,region_id,region_name,local_authority_id,local_authority_name,road_name,road_type,start_junction_road_name,end_junction_road_name,easting,northing,latitude,longitude,link_length_km,link_length_miles,pedal_cycles,two_wheeled_motor_vehicles,cars_and_taxis,buses_and_coaches,lgvs,hgvs_2_rigid_axle,hgvs_3_rigid_axle,hgvs_4_or_more_rigid_axle,hgvs_3_or_4_articulated_axle,hgvs_5_articulated_axle,hgvs_6_articulated_axle,all_hgvs,all_motor_vehicles
6363,S,2017,2017-10-09,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,18,1836,4,404,52,6,6,14,90,71,239,2501
6363,S,2017,2017-10-09,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,20,1820,13,245,46,1,14,7,60,75,203,2301
6363,S,2017,2017-10-09,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651983,-1.27623531,4.60,2.86,0,9,1566,6,179,16,1,1,8,74,66,166,1926
6363,S,2019,2019-04-29,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,5,1246,12,300,55,17,12,9,97,86,276,1839
6363,S,2019,2019-04-29,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,15,1853,7,398,50,5,5,5,84,87,236,2509
6363,N,2019,2019-04-29,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,11,1696,5,379,51,9,7,12,100,61,240,2331
6363,N,2019,2019-04-29,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,7,1327,10,352,51,13,8,16,108,68,264,1960
6363,S,2019,2019-04-29,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,8,1079,9,235,58,21,16,14,89,87,285,1616
6363,N,2019,2019-04-29,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,10,1209,3,338,76,11,14,9,101,62,273,1833
6363,N,2019,2019-04-29,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,23,1507,2,325,73,10,7,15,63,58,226,2083
6363,N,2019,2019-04-29,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,11,1190,2,343,96,9,21,17,109,78,330,1876
6363,S,2019,2019-04-29,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,11,1780,1,427,56,12,20,13,64,71,236,2455
6363,S,2019,2019-04-29,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,6,1518,9,322,56,8,10,11,75,63,223,2078
6363,S,2019,2019-04-29,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,5,1283,5,241,87,31,26,19,90,73,326,1860
6363,S,2019,2019-04-29,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,1,1198,15,265,34,7,8,11,79,46,185,1664
6363,S,2019,2019-04-29,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,18,1570,8,141,34,4,0,6,54,47,145,1882
6363,S,2019,2019-04-29,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,3,1248,6,256,44,19,16,18,107,98,302,1815
6363,N,2019,2019-04-29,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,19,1471,3,153,15,4,1,13,69,50,152,1798
6363,N,2019,2019-04-29,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,4,1197,6,379,105,10,14,11,105,66,311,1897
6363,N,2019,2019-04-29,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,11,1377,5,264,68,16,16,9,107,93,309,1966
6363,S,2019,2019-04-29,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,12,1997,5,374,32,7,4,6,73,76,198,2586
6363,N,2019,2019-04-29,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,19,1838,4,233,30,6,1,13,87,59,196,2290
6363,N,2019,2019-04-29,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,20,2128,3,494,59,14,17,10,65,84,249,2894
6363,N,2019,2019-04-29,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,6,1291,16,295,65,17,14,20,77,66,259,1867
6363,N,2019,2019-04-29,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,8,1488,6,408,52,14,18,13,127,63,287,2197
6363,S,2019,2019-04-29,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,13,2069,6,442,53,22,20,15,89,99,298,2828
6363,S,2019,2019-04-29,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,1,1183,9,310,65,25,21,7,84,106,308,1811
6363,S,2022,2022-06-27,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,12,1416,10,319,96,20,17,11,71,132,347,2104
6363,S,2022,2022-06-27,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,13,1298,9,300,79,6,11,11,83,160,350,1970
6363,S,2022,2022-06-27,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,5,1184,12,245,45,17,21,8,56,146,293,1739
6363,S,2022,2022-06-27,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,11,1463,9,336,59,9,22,9,44,181,324,2143
6363,S,2022,2022-06-27,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,21,1505,9,396,51,15,17,3,52,148,286,2217
6363,S,2022,2022-06-27,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,19,1643,7,398,68,5,6,3,41,157,280,2347
6363,S,2022,2022-06-27,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,22,1775,12,290,47,3,1,10,60,90,211,2310
6363,S,2022,2022-06-27,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,9,1355,6,175,27,2,4,5,35,98,171,1716
6363,N,2022,2022-06-27,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,20,1666,5,584,84,10,22,8,36,132,292,2567
6363,N,2022,2022-06-27,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,15,1455,11,389,76,8,29,17,46,129,305,2175
6363,N,2022,2022-06-27,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,2,1356,8,328,102,11,22,12,48,132,327,2021
6363,N,2022,2022-06-27,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,4,1440,10,294,86,9,18,20,40,140,313,2061
6363,N,2022,2022-06-27,11,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,7,1660,11,258,80,8,16,10,32,148,294,2230
6363,N,2022,2022-06-27,12,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,11,1663,9,327,96,7,10,12,36,162,323,2333
6363,N,2022,2022-06-27,13,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,9,1405,6,370,106,6,18,14,41,167,352,2142
6363,N,2022,2022-06-27,14,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,8,1282,6,360,100,9,18,7,35,160,329,1985
6363,N,2022,2022-06-27,15,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,20,1379,10,357,71,21,20,9,52,168,341,2107
6363,N,2022,2022-06-27,16,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,29,1578,13,413,59,15,7,13,38,155,287,2320
6363,N,2022,2022-06-27,17,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,65,1729,13,294,52,8,3,11,40,127,241,2342
6363,N,2022,2022-06-27,18,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,57,1364,7,168,36,4,2,8,32,101,183,1779
6363,S,2022,2022-06-27,7,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,14,1336,5,530,99,11,10,12,54,91,277,2162
6363,S,2022,2022-06-27,8,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,7,1624,8,490,95,23,13,11,70,129,341,2470
6363,S,2022,2022-06-27,9,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,4,1290,15,425,120,27,14,17,71,136,385,2119
6363,S,2022,2022-06-27,10,9,"South East",142,Oxfordshire,A34,Major,A415,A4183,450120,200000,51.69651800,-1.27623530,4.60,2.86,0,7,1298,10,355,96,11,22,11,72,125,337,2007
